Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open,Close,Pips,Profit,Duration,Gain
25/09/20 3:10,25/09/20 6:50,AUDJPY,Sell,0.05,-,-,74.411,74.43,0,-95,3h 40m,-0.03%
25/09/20 3:45,25/09/20 6:40,CHFJPY,Sell,0.05,-,-,113.795,113.783,0,60,2h 55m,0.02%
25/09/20 3:20,25/09/20 6:00,EURJPY,Sell,0.04,-,-,123.109,123.041,0,272,2h 39m,0.08%
25/09/20 3:05,25/09/20 6:00,USDJPY,Sell,0.05,-,-,105.484,105.463,0,105,2h 55m,0.03%
25/09/20 3:10,25/09/20 6:00,CADJPY,Sell,0.05,-,-,78.996,78.982,0,70,2h 49m,0.02%
25/09/20 3:05,25/09/20 6:00,GBPJPY,Sell,0.05,-,-,134.508,134.512,0,-20,2h 55m,-0.01%
24/09/20 4:55,24/09/20 8:15,USDJPY,Sell,0.05,-,-,105.427,105.42,0,35,3h 19m,0.01%
24/09/20 4:25,24/09/20 7:00,EURJPY,Sell,0.03,-,-,123.068,122.905,0,489,2h 35m,0.15%
24/09/20 4:25,24/09/20 7:00,AUDJPY,Sell,0.05,-,-,74.579,74.33,0,1245,2h 34m,0.38%
24/09/20 4:30,24/09/20 7:00,GBPJPY,Sell,0.05,-,-,134.243,134.059,0,920,2h 29m,0.28%
24/09/20 4:30,24/09/20 7:00,CHFJPY,Sell,0.05,-,-,114.346,114.23,0,580,2h 29m,0.17%
24/09/20 4:35,24/09/20 7:00,CADJPY,Sell,0.05,-,-,78.803,78.693,0,550,2h 25m,0.16%
24/09/20 3:15,24/09/20 6:05,USDJPY,Sell,0.05,-,-,105.406,105.41,0,-20,2h 50m,-0.01%
24/09/20 3:15,24/09/20 6:00,AUDJPY,Sell,0.05,-,-,74.535,74.366,0,845,2h 45m,0.26%
24/09/20 3:20,24/09/20 6:00,CHFJPY,Sell,0.05,-,-,114.317,114.227,0,450,2h 40m,0.14%
24/09/20 3:15,24/09/20 6:00,CADJPY,Sell,0.05,-,-,78.765,78.726,0,195,2h 45m,0.06%
24/09/20 3:15,24/09/20 6:00,GBPJPY,Sell,0.05,-,-,134.101,134.073,0,140,2h 45m,0.04%
24/09/20 3:10,24/09/20 6:00,EURJPY,Sell,0.05,-,-,122.88,122.935,0,-275,2h 49m,-0.08%
24/09/20 3:05,24/09/20 3:16,CHFJPY,Sell,0.05,-,-,114.043,114.358,0,-1575,11m,-0.47%
23/09/20 4:50,23/09/20 7:05,CHFJPY,Sell,0.05,-,-,114.229,114.103,0,630,2h 14m,0.19%
23/09/20 4:50,23/09/20 7:00,GBPJPY,Sell,0.05,-,-,133.902,133.742,0,800,2h 9m,0.24%
23/09/20 4:50,23/09/20 7:00,AUDJPY,Sell,0.05,-,-,75.09,74.931,0,795,2h 10m,0.24%
23/09/20 4:25,23/09/20 7:00,CADJPY,Sell,0.05,-,-,79.02,78.907,0,565,2h 34m,0.17%
23/09/20 4:50,23/09/20 7:00,EURJPY,Sell,0.02,-,-,122.956,122.784,0,344,2h 9m,0.10%
23/09/20 4:15,23/09/20 7:00,USDJPY,Sell,0.05,-,-,105.16,105.108,0,260,2h 45m,0.08%
23/09/20 3:00,23/09/20 6:00,EURJPY,Sell,0.05,-,-,122.987,122.749,0,1190,3h 0m,0.36%
23/09/20 3:00,23/09/20 6:00,CADJPY,Sell,0.05,-,-,78.997,78.891,0,530,3h 0m,0.16%
23/09/20 3:00,23/09/20 6:00,USDJPY,Sell,0.05,-,-,105.053,105.085,0,-160,3h 0m,-0.05%
23/09/20 3:00,23/09/20 6:00,AUDJPY,Sell,0.05,-,-,75.35,74.926,0,2120,3h 0m,0.65%
23/09/20 3:00,23/09/20 6:00,GBPJPY,Sell,0.05,-,-,133.867,133.689,0,890,2h 59m,0.27%
23/09/20 3:00,23/09/20 6:00,CHFJPY,Sell,0.05,-,-,114.177,114.08,0,485,3h 0m,0.15%
22/09/20 1:30,22/09/20 2:10,EURJPY,Buy,0.05,-,-,123.155,123.192,0,185,40m,0.06%
21/09/20 1:10,21/09/20 2:10,USDJPY,Buy,0.05,-,-,104.435,104.499,0,320,1h 0m,0.10%
21/09/20 1:10,21/09/20 2:10,AUDJPY,Buy,0.05,-,-,76.117,76.198,0,405,1h 0m,0.13%
21/09/20 1:10,21/09/20 2:10,EURJPY,Buy,0.05,-,-,123.691,123.798,0,535,59m,0.17%
17/09/20 0:06,17/09/20 1:10,USDJPY,Buy,0.05,-,-,104.943,104.936,0,-35,1h 3m,-0.01%
14/09/20 0:10,14/09/20 1:10,GBPJPY,Buy,0.05,-,-,135.667,135.799,0,660,59m,0.21%
09/09/20 1:05,09/09/20 2:10,CADJPY,Buy,0.05,-,-,79.972,80.041,0,345,1h 5m,0.11%
09/09/20 1:05,09/09/20 2:10,GBPJPY,Buy,0.05,-,-,137.411,137.413,0,10,1h 5m,0.00%
09/09/20 1:00,09/09/20 2:10,AUDJPY,Buy,0.05,-,-,76.293,76.355,0,310,1h 10m,0.10%
09/09/20 1:05,09/09/20 2:10,EURJPY,Buy,0.04,-,-,124.698,124.698,0,0,1h 4m,0.00%
09/09/20 0:30,09/09/20 1:10,AUDJPY,Buy,0.05,-,-,76.405,76.205,0,-1000,40m,-0.31%
07/09/20 1:10,07/09/20 2:10,CADJPY,Buy,0.05,-,-,81.241,81.307,0,330,1h 0m,0.10%
07/09/20 1:05,07/09/20 2:10,EURJPY,Buy,0.04,-,-,125.78,125.854,0,296,1h 5m,0.09%
07/09/20 1:10,07/09/20 2:10,AUDJPY,Buy,0.05,-,-,77.321,77.434,0,565,1h 0m,0.18%
07/09/20 1:10,07/09/20 2:10,GBPJPY,Buy,0.05,-,-,140.738,140.848,0,550,1h 0m,0.17%
07/09/20 0:05,07/09/20 1:10,GBPJPY,Buy,0.05,-,-,140.976,140.721,0,-1275,1h 4m,-0.40%
04/09/20 1:25,04/09/20 2:10,AUDJPY,Buy,0.05,-,-,77.16,77.073,0,-435,45m,-0.14%
01/09/20 1:35,01/09/20 2:10,AUDJPY,Buy,0.05,-,-,78.065,78.123,0,290,35m,0.09%
01/09/20 1:25,01/09/20 2:10,EURJPY,Buy,0.05,-,-,126.383,126.417,0,170,45m,0.05%
01/09/20 1:25,01/09/20 2:10,GBPJPY,Buy,0.05,-,-,141.506,141.508,0,10,44m,0.00%
31/08/20 4:20,31/08/20 8:45,USDJPY,Sell,0.05,-,-,105.507,105.564,0,-285,4h 25m,-0.09%
31/08/20 4:25,31/08/20 8:15,EURJPY,Sell,0.04,-,-,125.602,125.668,0,-264,3h 50m,-0.08%
31/08/20 4:25,31/08/20 8:15,CADJPY,Sell,0.05,-,-,80.555,80.692,0,-685,3h 49m,-0.21%
31/08/20 4:40,31/08/20 8:10,GBPJPY,Sell,0.05,-,-,140.793,140.886,0,-465,3h 29m,-0.14%
31/08/20 4:50,31/08/20 7:20,AUDJPY,Sell,0.05,-,-,77.749,77.69,0,295,2h 30m,0.09%
31/08/20 3:00,31/08/20 6:50,EURJPY,Sell,0.05,-,-,125.756,125.622,0,670,3h 50m,0.21%
31/08/20 3:00,31/08/20 4:48,AUDJPY,Sell,0.05,-,-,77.775,77.74,0,175,1h 48m,0.05%
28/08/20 4:35,28/08/20 8:10,CADJPY,Sell,0.05,-,-,81.283,81.155,0,640,3h 35m,0.20%
28/08/20 4:30,28/08/20 7:25,USDJPY,Sell,0.05,-,-,106.717,106.833,0,-580,2h 54m,-0.18%
28/08/20 3:00,28/08/20 6:34,USDJPY,Sell,0.05,-,-,106.654,106.932,0,-1390,3h 34m,-0.43%
28/08/20 3:05,28/08/20 6:22,CADJPY,Sell,0.05,-,-,81.297,81.523,0,-1130,3h 17m,-0.35%
28/08/20 4:45,28/08/20 6:01,AUDJPY,Sell,0.05,-,-,77.512,77.82,0,-1540,1h 16m,-0.47%
28/08/20 4:20,28/08/20 6:01,CHFJPY,Sell,0.05,-,-,117.326,117.641,0,-1575,1h 41m,-0.48%
28/08/20 4:30,28/08/20 5:58,EURJPY,Sell,0.03,-,-,126.11,126.412,0,-906,1h 28m,-0.28%
28/08/20 3:00,28/08/20 5:24,CHFJPY,Sell,0.05,-,-,117.294,117.557,0,-1315,2h 24m,-0.40%
28/08/20 3:00,28/08/20 5:05,AUDJPY,Sell,0.05,-,-,77.518,77.694,0,-880,2h 5m,-0.27%
28/08/20 4:35,28/08/20 5:00,GBPJPY,Sell,0.05,-,-,140.822,141.139,0,-1585,25m,-0.48%
28/08/20 3:00,28/08/20 4:57,EURJPY,Sell,0.05,-,-,126.065,126.293,0,-1140,1h 57m,-0.34%
28/08/20 3:05,28/08/20 4:54,GBPJPY,Sell,0.05,-,-,140.793,141.018,0,-1125,1h 49m,-0.34%
28/08/20 0:07,28/08/20 1:10,USDJPY,Buy,0.05,-,-,106.543,106.537,0,-30,1h 3m,-0.01%
27/08/20 4:00,27/08/20 7:55,AUDJPY,Sell,0.05,-,-,76.712,76.68,0,160,3h 54m,0.05%
27/08/20 4:00,27/08/20 7:45,GBPJPY,Sell,0.05,-,-,139.968,139.955,0,65,3h 44m,0.02%
27/08/20 4:00,27/08/20 7:40,CADJPY,Sell,0.05,-,-,80.579,80.603,0,-120,3h 39m,-0.04%
27/08/20 4:00,27/08/20 7:40,CHFJPY,Sell,0.05,-,-,116.675,116.716,0,-205,3h 40m,-0.06%
27/08/20 3:50,27/08/20 7:40,CADJPY,Sell,0.05,-,-,80.556,80.603,0,-235,3h 49m,-0.07%
27/08/20 4:00,27/08/20 7:30,EURJPY,Sell,0.03,-,-,125.412,125.401,0,33,3h 30m,0.01%
27/08/20 4:00,27/08/20 7:00,USDJPY,Sell,0.05,-,-,105.926,105.987,0,-305,3h 0m,-0.09%
27/08/20 3:50,27/08/20 6:20,USDJPY,Sell,0.05,-,-,105.896,105.991,0,-475,2h 30m,-0.14%
27/08/20 3:50,27/08/20 6:15,CHFJPY,Sell,0.05,-,-,116.667,116.706,0,-195,2h 24m,-0.06%
27/08/20 3:55,27/08/20 6:00,GBPJPY,Sell,0.05,-,-,139.94,139.894,0,230,2h 5m,0.07%
27/08/20 3:00,27/08/20 6:00,AUDJPY,Sell,0.05,-,-,76.694,76.668,0,130,3h 0m,0.04%
27/08/20 3:50,27/08/20 6:00,EURJPY,Sell,0.05,-,-,125.349,125.383,0,-170,2h 9m,-0.05%
27/08/20 1:45,27/08/20 2:10,CADJPY,Buy,0.05,-,-,80.542,80.572,0,150,25m,0.04%
27/08/20 1:45,27/08/20 2:10,AUDJPY,Buy,0.05,-,-,76.61,76.677,0,335,25m,0.10%
27/08/20 1:30,27/08/20 2:10,EURJPY,Buy,0.05,-,-,125.324,125.355,0,155,40m,0.05%
27/08/20 1:45,27/08/20 2:10,GBPJPY,Buy,0.05,-,-,139.912,139.964,0,260,24m,0.08%
27/08/20 1:45,27/08/20 2:10,CHFJPY,Buy,0.05,-,-,116.611,116.652,0,205,24m,0.06%
27/08/20 1:15,27/08/20 2:10,USDJPY,Buy,0.05,-,-,105.944,105.896,0,-240,55m,-0.07%
26/08/20 4:50,26/08/20 7:00,CHFJPY,Sell,0.05,-,-,117.248,117.096,0,760,2h 10m,0.23%
26/08/20 4:40,26/08/20 7:00,AUDJPY,Sell,0.05,-,-,76.68,76.54,0,700,2h 19m,0.21%
26/08/20 4:50,26/08/20 7:00,EURJPY,Sell,0.03,-,-,126.022,125.807,0,645,2h 9m,0.19%
26/08/20 4:50,26/08/20 7:00,CADJPY,Sell,0.05,-,-,80.889,80.794,0,475,2h 10m,0.14%
26/08/20 4:50,26/08/20 7:00,USDJPY,Sell,0.05,-,-,106.492,106.448,0,220,2h 9m,0.07%
26/08/20 4:50,26/08/20 7:00,GBPJPY,Sell,0.05,-,-,140.025,139.812,0,1065,2h 9m,0.32%
26/08/20 3:00,26/08/20 6:25,USDJPY,Sell,0.05,-,-,106.393,106.447,0,-270,3h 25m,-0.08%
26/08/20 3:00,26/08/20 6:00,CHFJPY,Sell,0.05,-,-,117.156,117.168,0,-60,3h 0m,-0.02%
26/08/20 3:05,26/08/20 6:00,AUDJPY,Sell,0.05,-,-,76.665,76.584,0,405,2h 55m,0.12%
26/08/20 3:05,26/08/20 6:00,GBPJPY,Sell,0.05,-,-,140.014,139.879,0,675,2h 54m,0.20%
26/08/20 3:00,26/08/20 6:00,EURJPY,Sell,0.05,-,-,125.908,125.857,0,255,2h 59m,0.08%
26/08/20 3:05,26/08/20 6:00,CADJPY,Sell,0.05,-,-,80.874,80.827,0,235,2h 54m,0.07%
26/08/20 1:50,26/08/20 2:10,EURJPY,Buy,0.05,-,-,125.875,125.875,0,0,19m,0.00%
25/08/20 4:00,25/08/20 9:35,CHFJPY,Sell,0.05,-,-,116.337,116.302,0,175,5h 35m,0.05%
25/08/20 4:00,25/08/20 9:20,EURJPY,Sell,0.03,-,-,125.057,125.262,0,-615,5h 20m,-0.19%
25/08/20 3:00,25/08/20 9:00,EURJPY,Sell,0.05,-,-,125.01,125.189,0,-895,5h 59m,-0.27%
25/08/20 3:00,25/08/20 8:00,CADJPY,Sell,0.05,-,-,80.185,80.078,0,535,4h 59m,0.16%
25/08/20 4:00,25/08/20 8:00,AUDJPY,Sell,0.05,-,-,76.062,75.984,0,390,3h 59m,0.12%
25/08/20 4:00,25/08/20 6:38,GBPJPY,Sell,0.05,-,-,138.627,138.876,0,-1245,2h 38m,-0.38%
25/08/20 3:00,25/08/20 6:00,USDJPY,Sell,0.05,-,-,105.996,105.923,0,365,3h 0m,0.11%
25/08/20 3:00,25/08/20 6:00,CHFJPY,Sell,0.05,-,-,116.224,116.236,0,-60,3h 0m,-0.02%
25/08/20 3:00,25/08/20 6:00,AUDJPY,Sell,0.05,-,-,75.99,75.982,0,40,3h 0m,0.01%
25/08/20 3:00,25/08/20 5:01,GBPJPY,Sell,0.05,-,-,138.541,138.806,0,-1325,2h 1m,-0.40%
25/08/20 1:15,25/08/20 2:10,USDJPY,Buy,0.05,-,-,105.969,105.969,0,0,55m,0.00%
24/08/20 4:45,24/08/20 9:45,CHFJPY,Sell,0.05,-,-,115.971,116.017,0,-230,5h 0m,-0.07%
24/08/20 4:45,24/08/20 9:45,CADJPY,Sell,0.05,-,-,80.285,80.382,0,-485,4h 59m,-0.15%
24/08/20 3:05,24/08/20 8:55,USDJPY,Sell,0.05,-,-,105.909,105.849,0,300,5h 50m,0.09%
24/08/20 4:25,24/08/20 7:05,AUDJPY,Sell,0.05,-,-,75.835,75.846,0,-55,2h 39m,-0.02%
24/08/20 4:40,24/08/20 7:00,EURJPY,Sell,0.04,-,-,124.806,124.749,0,228,2h 20m,0.07%
24/08/20 0:05,24/08/20 1:10,USDJPY,Buy,0.05,-,-,105.799,105.811,0,60,1h 5m,0.02%
24/08/20 0:05,24/08/20 1:10,GBPJPY,Buy,0.05,-,-,138.466,138.584,0,590,1h 4m,0.18%
21/08/20 1:55,21/08/20 2:10,USDJPY,Buy,0.05,-,-,105.754,105.733,0,-105,15m,-0.03%
21/08/20 1:55,21/08/20 2:10,EURJPY,Buy,0.05,-,-,125.473,125.475,0,10,14m,0.00%
20/08/20 1:45,20/08/20 2:10,USDJPY,Buy,0.05,-,-,105.988,106.02,0,160,25m,0.05%
19/08/20 1:30,19/08/20 2:10,USDJPY,Buy,0.05,-,-,105.374,105.387,0,65,40m,0.02%
19/08/20 1:30,19/08/20 2:10,CADJPY,Buy,0.05,-,-,79.993,80.06,0,335,40m,0.10%
18/08/20 0:06,18/08/20 1:10,CADJPY,Buy,0.05,-,-,80.232,80.161,0,-355,1h 3m,-0.11%
12/08/20 1:10,12/08/20 2:10,USDJPY,Buy,0.05,-,-,106.491,106.495,0,20,1h 0m,0.01%
12/08/20 1:40,12/08/20 2:10,EURJPY,Buy,0.05,-,-,125.028,125.022,0,-30,29m,-0.01%
10/08/20 1:25,10/08/20 2:10,GBPJPY,Buy,0.05,-,-,138.187,138.191,0,20,45m,0.01%
10/08/20 1:25,10/08/20 2:10,AUDJPY,Buy,0.05,-,-,75.74,75.773,0,165,45m,0.05%
10/08/20 1:25,10/08/20 2:10,EURJPY,Buy,0.05,-,-,124.734,124.766,0,160,45m,0.05%
04/08/20 1:40,04/08/20 2:10,AUDJPY,Buy,0.05,-,-,75.455,75.443,0,-60,29m,-0.02%
03/08/20 1:20,03/08/20 2:10,USDJPY,Buy,0.05,-,-,105.729,105.793,0,320,49m,0.10%
03/08/20 0:10,03/08/20 1:10,AUDJPY,Buy,0.05,-,-,75.493,75.539,0,230,59m,0.07%
03/08/20 0:05,03/08/20 1:10,EURJPY,Buy,0.05,-,-,124.597,124.67,0,365,1h 4m,0.11%
03/08/20 0:05,03/08/20 1:10,GBPJPY,Buy,0.05,-,-,138.367,138.44,0,365,1h 4m,0.11%
03/08/20 0:10,03/08/20 1:10,USDJPY,Buy,0.05,-,-,105.816,105.836,0,100,59m,0.03%
31/07/20 3:00,31/07/20 6:00,AUDJPY,Sell,0.05,-,-,75.393,75.112,0,1405,3h 0m,0.43%
31/07/20 3:00,31/07/20 6:00,CHFJPY,Sell,0.05,-,-,115.202,114.975,0,1135,3h 0m,0.35%
31/07/20 3:00,31/07/20 6:00,GBPJPY,Sell,0.05,-,-,137.29,136.919,0,1855,2h 59m,0.57%
31/07/20 3:00,31/07/20 6:00,EURJPY,Sell,0.05,-,-,124.278,123.972,0,1530,2h 59m,0.47%
31/07/20 1:45,31/07/20 2:10,GBPJPY,Buy,0.05,-,-,137.116,137.199,0,415,24m,0.13%
31/07/20 1:45,31/07/20 2:10,USDJPY,Buy,0.05,-,-,104.743,104.754,0,55,25m,0.02%
30/07/20 3:40,30/07/20 7:10,CHFJPY,Sell,0.05,-,-,115.135,115.081,0,270,3h 30m,0.08%
30/07/20 4:00,30/07/20 7:05,AUDJPY,Sell,0.05,-,-,75.437,75.404,0,165,3h 5m,0.05%
30/07/20 3:35,30/07/20 7:05,AUDJPY,Sell,0.05,-,-,75.424,75.404,0,100,3h 30m,0.03%
30/07/20 3:20,30/07/20 7:05,GBPJPY,Sell,0.05,-,-,136.423,136.352,0,355,3h 45m,0.11%
30/07/20 4:50,30/07/20 7:05,GBPJPY,Sell,0.05,-,-,136.406,136.352,0,270,2h 15m,0.08%
30/07/20 3:20,30/07/20 7:00,CADJPY,Sell,0.05,-,-,78.745,78.733,0,60,3h 40m,0.02%
30/07/20 4:50,30/07/20 7:00,CADJPY,Sell,0.05,-,-,78.735,78.733,0,10,2h 9m,0.00%
30/07/20 3:40,30/07/20 6:50,EURJPY,Sell,0.04,-,-,123.784,123.702,0,328,3h 10m,0.10%
30/07/20 3:00,30/07/20 6:00,USDJPY,Sell,0.05,-,-,105.037,105.066,0,-145,3h 0m,-0.04%
30/07/20 0:06,30/07/20 1:10,USDJPY,Buy,0.05,-,-,104.926,104.943,0,85,1h 3m,0.03%
29/07/20 4:05,29/07/20 9:40,CHFJPY,Sell,0.05,-,-,114.487,114.511,0,-120,5h 34m,-0.04%
29/07/20 4:00,29/07/20 7:50,CADJPY,Sell,0.05,-,-,78.608,78.554,0,270,3h 50m,0.08%
29/07/20 4:00,29/07/20 7:05,EURJPY,Sell,0.03,-,-,123.219,123.206,0,39,3h 5m,0.01%
29/07/20 4:00,29/07/20 7:05,AUDJPY,Sell,0.05,-,-,75.389,75.276,0,565,3h 5m,0.18%
29/07/20 4:10,29/07/20 7:00,USDJPY,Sell,0.05,-,-,105.141,105.056,0,425,2h 50m,0.13%
29/07/20 4:00,29/07/20 7:00,GBPJPY,Sell,0.05,-,-,135.911,135.766,0,725,3h 0m,0.23%
29/07/20 3:05,29/07/20 6:00,GBPJPY,Sell,0.05,-,-,135.89,135.776,0,570,2h 55m,0.18%
29/07/20 3:00,29/07/20 6:00,USDJPY,Sell,0.05,-,-,105.109,105.05,0,295,2h 59m,0.09%
29/07/20 3:05,29/07/20 6:00,CADJPY,Sell,0.05,-,-,78.566,78.558,0,40,2h 54m,0.01%
29/07/20 3:05,29/07/20 6:00,AUDJPY,Sell,0.05,-,-,75.273,75.276,0,-15,2h 55m,0.00%
29/07/20 3:00,29/07/20 6:00,EURJPY,Sell,0.05,-,-,123.174,123.213,0,-195,2h 59m,-0.06%
29/07/20 1:10,29/07/20 2:10,USDJPY,Buy,0.05,-,-,105.047,105.097,0,250,1h 0m,0.08%
29/07/20 1:35,29/07/20 2:10,AUDJPY,Buy,0.05,-,-,75.17,75.204,0,170,35m,0.05%
29/07/20 1:30,29/07/20 2:10,EURJPY,Buy,0.04,-,-,123.104,123.175,0,284,39m,0.09%
28/07/20 4:05,28/07/20 8:30,CHFJPY,Sell,0.05,-,-,114.497,114.522,0,-125,4h 24m,-0.04%
28/07/20 3:55,28/07/20 8:30,CHFJPY,Sell,0.05,-,-,114.479,114.522,0,-215,4h 35m,-0.07%
28/07/20 4:00,28/07/20 8:30,CADJPY,Sell,0.05,-,-,78.921,78.971,0,-250,4h 29m,-0.08%
28/07/20 4:00,28/07/20 7:00,EURJPY,Sell,0.03,-,-,123.926,123.791,0,405,2h 59m,0.13%
28/07/20 4:05,28/07/20 7:00,GBPJPY,Sell,0.05,-,-,135.776,135.71,0,330,2h 54m,0.10%
28/07/20 4:05,28/07/20 7:00,AUDJPY,Sell,0.05,-,-,75.391,75.342,0,245,2h 55m,0.08%
28/07/20 3:05,28/07/20 6:10,GBPJPY,Sell,0.05,-,-,135.732,135.75,0,-90,3h 4m,-0.03%
28/07/20 3:55,28/07/20 6:07,USDJPY,Sell,0.05,-,-,105.328,105.573,0,-1225,2h 12m,-0.38%
28/07/20 4:00,28/07/20 6:07,USDJPY,Sell,0.05,-,-,105.324,105.575,0,-1255,2h 7m,-0.39%
28/07/20 3:00,28/07/20 6:00,EURJPY,Sell,0.05,-,-,123.896,123.861,0,175,2h 59m,0.05%
28/07/20 1:10,28/07/20 2:10,USDJPY,Buy,0.05,-,-,105.335,105.34,0,25,1h 0m,0.01%
27/07/20 3:15,27/07/20 8:00,AUDJPY,Sell,0.05,-,-,75.368,75.345,0,115,4h 45m,0.04%
27/07/20 3:10,27/07/20 6:05,GBPJPY,Sell,0.05,-,-,135.693,135.612,0,405,2h 55m,0.13%
27/07/20 3:10,27/07/20 6:05,EURJPY,Sell,0.05,-,-,123.572,123.602,0,-150,2h 55m,-0.05%
27/07/20 3:20,27/07/20 6:00,USDJPY,Sell,0.05,-,-,106.041,105.57,0,2355,2h 39m,0.74%
27/07/20 3:15,27/07/20 6:00,CADJPY,Sell,0.05,-,-,79.084,78.903,0,905,2h 44m,0.29%
27/07/20 3:10,27/07/20 6:00,CHFJPY,Sell,0.05,-,-,115.115,115.011,0,520,2h 49m,0.16%
27/07/20 1:20,27/07/20 2:10,GBPJPY,Buy,0.05,-,-,135.485,135.589,0,520,50m,0.16%
27/07/20 1:15,27/07/20 2:10,USDJPY,Buy,0.05,-,-,105.973,106.021,0,240,55m,0.08%
27/07/20 1:15,27/07/20 2:10,EURJPY,Buy,0.05,-,-,123.399,123.478,0,395,54m,0.13%
27/07/20 1:15,27/07/20 2:10,AUDJPY,Buy,0.05,-,-,75.155,75.189,0,170,55m,0.05%
24/07/20 4:20,24/07/20 7:00,GBPJPY,Sell,0.05,-,-,136.008,135.598,0,2050,2h 40m,0.66%
24/07/20 4:00,24/07/20 7:00,AUDJPY,Sell,0.05,-,-,75.855,75.497,0,1790,3h 0m,0.58%
24/07/20 4:30,24/07/20 7:00,CHFJPY,Sell,0.05,-,-,115.296,115.114,0,910,2h 29m,0.29%
