Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open,Close,Pips,Profit,Duration,Gain,
28/06/2021 00:20,28/06/2021 08:35,GBPAUD,Sell,0.06,-,-,1.82927,1.82983,0.0,-2.98,8h 14m,-0.23%,
28/06/2021 00:02,28/06/2021 01:01,EURAUD,Sell,0.06,-,-,1.57392,1.57275,0.0,4.91,58m,+0.38%,
25/06/2021 23:08,28/06/2021 00:01,EURAUD,Buy,0.06,-,-,1.57149,1.57284,0.0,5.36,2d ,+0.42%,
25/06/2021 00:25,25/06/2021 12:51,GBPAUD,Buy,0.06,-,-,1.83552,1.83241,0.0,-14.59,12h 25m,-1.13%,
21/06/2021 23:33,21/06/2021 23:56,GBPAUD,Buy,0.06,-,-,1.84651,1.84748,0.0,3.97,22m,+0.31%,
18/06/2021 23:22,21/06/2021 01:45,GBPAUD,Sell,0.06,-,-,1.84408,1.84301,0.0,4.15,2d ,+0.32%,
18/06/2021 23:54,21/06/2021 01:22,GBPCAD,Sell,0.06,-,-,1.72022,1.71915,0.0,4.55,2d ,+0.36%,
18/06/2021 00:18,18/06/2021 03:04,EURAUD,Buy,0.06,-,-,1.57640,1.57704,0.0,2.48,2h 46m,+0.19%,
14/06/2021 22:57,15/06/2021 04:01,GBPAUD,Buy,0.06,-,-,1.82954,1.83007,0.0,1.76,5h 3m,+0.14%,
10/06/2021 23:28,11/06/2021 00:01,GBPAUD,Sell,0.06,-,-,1.82851,1.82879,0.0,-2.01,32m,-0.16%,
01/06/2021 22:06,02/06/2021 04:32,GBPCAD,Sell,0.06,-,-,1.70851,1.70749,0.0,4.42,6h 26m,+0.35%,
31/05/2021 22:47,01/06/2021 01:56,GBPAUD,Sell,0.06,-,-,1.83704,1.83604,0.0,3.95,3h 9m,+0.31%,
31/05/2021 22:48,01/06/2021 01:19,EURAUD,Sell,0.06,-,-,1.58113,1.58010,0.0,4.28,2h 31m,+0.34%,
31/05/2021 22:00,31/05/2021 22:11,GBPCAD,Buy,0.06,-,-,1.71167,1.71289,0.0,5.65,11m,+0.45%,
25/05/2021 22:07,26/05/2021 04:29,GBPCAD,Sell,0.06,-,-,1.70694,1.70595,0.0,4.28,6h 22m,+0.34%,
24/05/2021 00:22,24/05/2021 01:20,GBPAUD,Sell,0.06,-,-,1.83149,1.83046,0.0,4.36,57m,+0.35%,
21/05/2021 22:11,24/05/2021 00:20,GBPAUD,Buy,0.06,-,-,1.82969,1.83102,0.0,5.49,2d ,+0.44%,
18/05/2021 23:39,19/05/2021 00:07,GBPAUD,Sell,0.06,-,-,1.82097,1.82016,0.0,3.09,28m,+0.25%,
18/05/2021 22:35,18/05/2021 22:59,GBPCAD,Buy,0.06,-,-,1.71022,1.71123,0.0,4.60,23m,+0.37%,
18/05/2021 00:27,18/05/2021 03:06,GBPAUD,Buy,0.06,-,-,1.81970,1.82075,0.0,4.47,2h 39m,+0.36%,
17/05/2021 00:40,17/05/2021 01:10,EURAUD,Sell,0.06,-,-,1.56200,1.56088,0.0,4.81,29m,+0.39%,
17/05/2021 00:03,17/05/2021 01:01,GBPAUD,Sell,0.06,-,-,1.81394,1.81276,0.0,5.09,58m,+0.42%,
14/05/2021 23:42,17/05/2021 00:03,GBPCAD,Buy,0.06,-,-,1.70645,1.70794,0.0,6.68,2d ,+0.55%,
14/05/2021 22:27,14/05/2021 22:43,GBPCAD,Buy,0.06,-,-,1.70660,1.70761,0.0,4.59,16m,+0.38%,
12/05/2021 22:25,13/05/2021 02:28,GBPCAD,Sell,0.06,-,-,1.70390,1.70451,0.0,-4.14,4h 3m,-0.34%,
07/05/2021 23:28,10/05/2021 01:13,GBPCAD,Buy,0.06,-,-,1.69896,1.70000,0.0,4.46,2d ,+0.37%,
10/05/2021 00:03,10/05/2021 00:42,GBPAUD,Buy,0.06,-,-,1.78240,1.78423,0.0,8.19,39m,+0.68%,
30/04/2021 23:40,03/05/2021 09:06,GBPAUD,Buy,0.06,-,-,1.79126,1.79125,0.0,-0.72,2d ,-0.06%,
30/04/2021 23:02,30/04/2021 23:32,GBPCAD,Sell,0.06,-,-,1.69816,1.69712,0.0,4.66,30m,+0.39%,
30/04/2021 22:18,30/04/2021 23:02,EURAUD,Sell,0.06,-,-,1.56141,1.56003,0.0,5.96,44m,+0.50%,
28/04/2021 00:34,28/04/2021 03:22,GBPAUD,Buy,0.06,-,-,1.78957,1.79072,0.0,4.93,2h 47m,+0.42%,
23/04/2021 23:43,26/04/2021 03:31,EURAUD,Sell,0.06,-,-,1.56055,1.55971,0.0,3.43,2d ,+0.29%,
23/04/2021 23:50,26/04/2021 02:30,GBPAUD,Sell,0.06,-,-,1.79123,1.79015,0.0,4.37,2d ,+0.37%,
23/04/2021 22:54,23/04/2021 23:38,GBPAUD,Sell,0.06,-,-,1.79059,1.78938,0.0,5.21,44m,+0.45%,
19/04/2021 23:42,20/04/2021 03:05,GBPCAD,Buy,0.06,-,-,1.75217,1.75278,0.0,2.26,3h 22m,+0.19%,
16/04/2021 22:55,19/04/2021 02:58,GBPCAD,Sell,0.06,-,-,1.73071,1.72966,0.0,4.44,2d ,+0.38%,
15/04/2021 23:02,15/04/2021 23:28,GBPCAD,Buy,0.06,-,-,1.72791,1.72911,0.0,5.32,26m,+0.46%,
13/04/2021 22:12,14/04/2021 00:27,EURAUD,Buy,0.06,-,-,1.56241,1.56357,0.0,4.57,2h 15m,+0.40%,
06/04/2021 22:03,06/04/2021 23:55,GBPCAD,Sell,0.06,-,-,1.73922,1.73816,0.0,4.64,1h 52m,+0.40%,
02/04/2021 22:40,05/04/2021 13:41,GBPCAD,Sell,0.06,-,-,1.73793,1.73972,0.0,-9.18,2d ,-0.79%,
02/04/2021 22:41,02/04/2021 23:40,GBPAUD,Sell,0.06,-,-,1.81860,1.81964,0.0,-5.17,58m,-0.44%,
31/03/2021 22:00,01/04/2021 04:46,GBPCAD,Buy,0.06,-,-,1.73189,1.73303,0.0,4.31,6h 46m,+0.37%,
31/03/2021 23:55,01/04/2021 03:46,GBPCHF,Buy,0.06,-,-,1.30154,1.30176,0.0,1.02,3h 51m,+0.09%,
31/03/2021 23:04,01/04/2021 01:14,EURAUD,Sell,0.06,-,-,1.54427,1.54325,0.0,4.02,2h 10m,+0.35%,
31/03/2021 00:03,31/03/2021 10:44,GBPCHF,Sell,0.06,-,-,1.29386,1.29472,0.0,-5.90,10h 41m,-0.51%,
30/03/2021 23:57,31/03/2021 08:06,EURAUD,Buy,0.06,-,-,1.54236,1.54106,0.0,-6.63,8h 9m,-0.57%,
30/03/2021 22:41,31/03/2021 03:37,GBPCAD,Sell,0.06,-,-,1.73477,1.73396,0.0,3.23,4h 56m,+0.28%,
26/03/2021 22:51,29/03/2021 01:44,GBPCAD,Buy,0.06,-,-,1.73440,1.73512,0.0,2.77,2d ,+0.24%,
25/03/2021 23:39,26/03/2021 12:54,GBPCAD,Buy,0.06,-,-,1.73230,1.73334,0.0,4.30,13h 15m,+0.37%,
24/03/2021 22:32,25/03/2021 02:41,GBPAUD,Sell,0.06,-,-,1.80345,1.80319,0.0,-0.02,4h 9m,+0.00%,
19/03/2021 00:14,19/03/2021 10:26,GBPCHF,Buy,0.06,-,-,1.29197,1.29126,0.0,-5.02,10h 11m,-0.43%,
17/03/2021 00:03,17/03/2021 02:01,GBPAUD,Buy,0.06,-,-,1.79396,1.79492,0.0,4.04,1h 58m,+0.35%,
12/03/2021 23:28,12/03/2021 23:56,GBPCAD,Sell,0.06,-,-,1.73813,1.73689,0.0,5.54,28m,+0.48%,
10/03/2021 23:24,10/03/2021 23:43,GBPCAD,Buy,0.06,-,-,1.75747,1.75852,0.0,4.57,19m,+0.40%,
10/03/2021 00:08,10/03/2021 00:53,EURAUD,Sell,0.06,-,-,1.54338,1.54223,0.0,4.91,45m,+0.43%,
10/03/2021 00:08,10/03/2021 00:22,GBPAUD,Sell,0.06,-,-,1.80266,1.80109,0.0,6.84,14m,+0.60%,
09/03/2021 00:57,09/03/2021 02:41,GBPAUD,Buy,0.06,-,-,1.80699,1.80860,0.0,6.96,1h 43m,+0.62%,
08/03/2021 22:19,08/03/2021 22:31,EURAUD,Sell,0.06,-,-,1.54950,1.54850,0.0,4.17,12m,+0.37%,
05/03/2021 22:01,08/03/2021 09:14,GBPAUD,Buy,0.06,-,-,1.79991,1.79680,0.0,-15.02,2d ,-1.32%,
05/03/2021 00:52,05/03/2021 01:19,EURAUD,Sell,0.06,-,-,1.55161,1.55050,0.0,4.72,27m,+0.42%,
03/03/2021 23:51,04/03/2021 02:21,GBPCAD,Sell,0.06,-,-,1.76530,1.76447,0.0,2.86,2h 30m,+0.25%,
04/03/2021 00:19,04/03/2021 01:07,GBPAUD,Sell,0.06,-,-,1.79505,1.79400,0.0,4.48,47m,+0.40%,
02/03/2021 23:25,03/03/2021 02:31,EURAUD,Sell,0.06,-,-,1.54516,1.54323,0.0,8.57,3h 6m,+0.77%,
02/03/2021 23:47,03/03/2021 02:02,GBPCAD,Sell,0.06,-,-,1.76416,1.76306,0.0,4.59,2h 15m,+0.41%,
26/02/2021 22:51,01/03/2021 01:37,GBPCHF,Buy,0.06,-,-,1.26694,1.26797,0.0,6.33,2d ,+0.57%,
26/02/2021 00:49,26/02/2021 01:20,GBPCAD,Buy,0.06,-,-,1.76569,1.76680,0.0,4.87,31m,+0.44%,
25/02/2021 22:08,26/02/2021 00:48,GBPCAD,Sell,0.06,-,-,1.76595,1.76564,0.0,0.83,2h 40m,+0.08%,
23/02/2021 22:22,23/02/2021 23:34,GBPCAD,Buy,0.05,-,-,1.77580,1.77695,0.0,4.21,1h 11m,+0.38%,
23/02/2021 22:09,23/02/2021 23:18,EURAUD,Buy,0.05,-,-,1.53476,1.53579,0.0,3.72,1h 8m,+0.34%,
18/02/2021 23:19,19/02/2021 03:35,GBPAUD,Buy,0.05,-,-,1.79823,1.79926,0.0,3.43,4h 15m,+0.31%,
18/02/2021 22:12,19/02/2021 03:15,GBPCAD,Buy,0.05,-,-,1.77167,1.77198,0.0,0.66,5h 3m,+0.06%,
12/02/2021 23:52,15/02/2021 01:28,GBPCAD,Buy,0.05,-,-,1.75801,1.75909,0.0,3.71,2d ,+0.34%,
12/02/2021 23:25,15/02/2021 01:27,GBPAUD,Buy,0.05,-,-,1.78481,1.78582,0.0,3.37,2d ,+0.31%,
11/02/2021 22:42,12/02/2021 14:02,GBPCAD,Sell,0.05,-,-,1.75444,1.75554,0.0,-4.80,15h 20m,-0.44%,
08/02/2021 22:03,08/02/2021 23:17,GBPCAD,Buy,0.05,-,-,1.75023,1.75131,0.0,3.89,1h 14m,+0.36%,
04/02/2021 00:43,04/02/2021 01:14,GBPAUD,Sell,0.05,-,-,1.79074,1.78971,0.0,3.58,30m,+0.33%,
02/02/2021 22:10,03/02/2021 03:32,GBPAUD,Buy,0.05,-,-,1.79804,1.79729,0.0,-3.42,5h 22m,-0.32%,
01/02/2021 00:01,01/02/2021 05:23,GBPAUD,Sell,0.05,-,-,1.79592,1.79543,0.0,1.53,5h 21m,+0.14%,
01/02/2021 00:02,01/02/2021 03:01,EURAUD,Sell,0.05,-,-,1.58990,1.58879,0.0,3.89,2h 58m,+0.36%,
29/01/2021 22:40,01/02/2021 01:08,GBPCHF,Buy,0.05,-,-,1.21982,1.22121,0.0,7.42,2d ,+0.69%,
29/01/2021 22:11,29/01/2021 23:05,GBPAUD,Buy,0.05,-,-,1.79220,1.79333,0.0,3.96,54m,+0.37%,
28/01/2021 23:27,29/01/2021 06:35,GBPAUD,Sell,0.05,-,-,1.78684,1.79386,0.0,-27.32,7h 8m,-2.50%,
27/01/2021 22:01,28/01/2021 03:56,GBPCHF,Buy,0.05,-,-,1.21673,1.21662,0.0,-1.04,5h 55m,-0.09%,
22/01/2021 00:25,22/01/2021 03:02,EURAUD,Buy,0.05,-,-,1.56725,1.56850,0.0,4.49,2h 36m,+0.41%,
20/01/2021 22:59,20/01/2021 23:28,GBPCAD,Sell,0.05,-,-,1.72681,1.72563,0.0,4.32,29m,+0.40%,
20/01/2021 00:09,20/01/2021 10:35,GBPAUD,Buy,0.06,-,-,1.77134,1.76820,0.0,-14.98,10h 25m,-1.36%,
19/01/2021 00:12,19/01/2021 00:38,GBPAUD,Sell,0.05,-,-,1.76961,1.76880,0.0,2.76,26m,+0.25%,
18/01/2021 22:57,19/01/2021 00:12,EURAUD,Buy,0.05,-,-,1.57164,1.57268,0.0,3.36,1h 14m,+0.31%,
18/01/2021 22:42,19/01/2021 00:05,GBPCAD,Buy,0.05,-,-,1.73173,1.73273,0.0,3.41,1h 23m,+0.31%,
14/01/2021 22:36,15/01/2021 08:42,GBPCAD,Sell,0.05,-,-,1.73055,1.73034,0.0,0.31,10h 6m,+0.03%,
14/01/2021 22:24,15/01/2021 06:54,GBPAUD,Sell,0.05,-,-,1.75831,1.76029,0.0,-8.21,8h 30m,-0.75%,
08/01/2021 22:59,11/01/2021 11:34,GBPCHF,Buy,0.06,-,-,1.20057,1.19988,0.0,-5.10,2d ,-0.46%,
08/01/2021 22:01,11/01/2021 06:16,GBPCAD,Buy,0.06,-,-,1.72373,1.72273,0.0,-5.35,2d ,-0.48%,
07/01/2021 22:43,08/01/2021 02:55,EURAUD,Buy,0.06,-,-,1.57998,1.58060,0.0,2.14,4h 11m,+0.19%,
07/01/2021 22:35,08/01/2021 02:40,GBPAUD,Buy,0.06,-,-,1.74769,1.74756,0.0,-1.24,4h 5m,-0.11%,
06/01/2021 22:59,06/01/2021 23:52,GBPCAD,Buy,0.06,-,-,1.72414,1.72523,0.0,4.74,53m,+0.43%,
06/01/2021 22:09,06/01/2021 22:50,EURAUD,Sell,0.05,-,-,1.58160,1.58050,0.0,3.94,41m,+0.36%,
06/01/2021 22:08,06/01/2021 22:24,GBPCAD,Sell,0.05,-,-,1.72746,1.72623,0.0,4.50,16m,+0.41%,
05/01/2021 23:54,06/01/2021 02:04,EURAUD,Sell,0.05,-,-,1.58430,1.58312,0.0,4.16,2h 9m,+0.38%,
05/01/2021 23:58,06/01/2021 01:37,GBPAUD,Sell,0.05,-,-,1.75608,1.75499,0.0,3.62,1h 39m,+0.33%,
04/01/2021 23:06,05/01/2021 05:42,GBPCHF,Sell,0.05,-,-,1.19583,1.19575,0.0,-0.27,6h 35m,-0.02%,
04/01/2021 23:01,05/01/2021 03:06,GBPCAD,Sell,0.05,-,-,1.73453,1.73377,0.0,2.46,4h 5m,+0.23%,
04/01/2021 23:02,04/01/2021 23:20,GBPAUD,Sell,0.05,-,-,1.77121,1.77022,0.0,3.44,18m,+0.32%,
31/12/2020 00:04,31/12/2020 02:28,GBPCHF,Buy,0.05,-,-,1.20062,1.20188,0.0,6.79,2h 23m,+0.63%,
30/12/2020 22:02,30/12/2020 23:23,EURAUD,Sell,0.05,-,-,1.60117,1.60013,0.0,3.65,1h 21m,+0.34%,
30/12/2020 22:05,30/12/2020 23:06,GBPAUD,Sell,0.05,-,-,1.77385,1.77263,0.0,4.33,1h 0m,+0.41%,
30/12/2020 00:59,30/12/2020 01:38,EURAUD,Sell,0.05,-,-,1.61109,1.60982,0.0,4.48,38m,+0.42%,
29/12/2020 22:11,30/12/2020 00:09,GBPAUD,Sell,0.05,-,-,1.77394,1.77427,0.0,-1.79,1h 58m,-0.17%,
29/12/2020 22:10,30/12/2020 00:07,GBPCHF,Sell,0.05,-,-,1.19443,1.19463,0.0,-1.83,1h 57m,-0.17%,
29/12/2020 22:14,29/12/2020 22:47,GBPCAD,Sell,0.05,-,-,1.73008,1.72908,0.0,3.55,33m,+0.33%,
28/12/2020 00:20,28/12/2020 04:20,GBPAUD,Sell,0.05,-,-,1.78207,1.78101,0.0,3.68,3h 59m,+0.35%,
28/12/2020 00:02,28/12/2020 02:59,GBPCAD,Sell,0.05,-,-,1.74047,1.73959,0.0,3.07,2h 56m,+0.29%,
24/12/2020 00:06,24/12/2020 01:49,EURAUD,Sell,0.05,-,-,1.60938,1.60826,0.0,3.89,1h 43m,+0.37%,
24/12/2020 00:45,24/12/2020 01:46,GBPAUD,Sell,0.05,-,-,1.78312,1.78204,0.0,3.75,1h 0m,+0.36%,
24/12/2020 00:45,24/12/2020 01:35,GBPCHF,Sell,0.05,-,-,1.20041,1.19938,0.0,5.45,50m,+0.52%,
22/12/2020 22:58,23/12/2020 15:35,GBPCHF,Sell,0.05,-,-,1.18916,1.19735,0.0,-46.67,16h 37m,-4.28%,
22/12/2020 22:58,23/12/2020 01:51,GBPAUD,Sell,0.05,-,-,1.77551,1.77416,0.0,4.57,2h 53m,+0.42%,
22/12/2020 23:27,23/12/2020 00:01,GBPCAD,Sell,0.05,-,-,1.72610,1.72462,0.0,5.28,34m,+0.49%,
21/12/2020 00:01,21/12/2020 00:59,EURAUD,Sell,0.05,-,-,1.61018,1.60913,0.0,3.65,57m,+0.34%,
18/12/2020 22:29,21/12/2020 00:01,GBPCAD,Buy,0.06,-,-,1.72604,1.71629,0.0,-46.30,2d ,-4.12%,
17/12/2020 22:05,18/12/2020 08:28,GBPCHF,Buy,0.06,-,-,1.20107,1.19771,0.0,-23.19,10h 23m,-2.02%,
18/12/2020 00:47,18/12/2020 02:35,GBPAUD,Sell,0.06,-,-,1.78215,1.78112,0.0,4.29,1h 48m,+0.38%,
18/12/2020 00:24,18/12/2020 00:47,EURAUD,Buy,0.06,-,-,1.60844,1.60964,0.0,5.06,22m,+0.44%,
17/12/2020 22:00,18/12/2020 00:46,GBPAUD,Buy,0.06,-,-,1.78135,1.78205,0.0,2.56,2h 46m,+0.23%,
17/12/2020 22:53,17/12/2020 23:09,GBPCAD,Buy,0.06,-,-,1.72562,1.72685,0.0,5.38,16m,+0.48%,
17/12/2020 22:00,17/12/2020 22:12,GBPCAD,Buy,0.06,-,-,1.72780,1.72881,0.0,4.34,12m,+0.39%,
14/12/2020 22:39,15/12/2020 02:07,GBPAUD,Sell,0.06,-,-,1.76833,1.76802,0.0,0.77,3h 28m,+0.07%,
14/12/2020 23:57,15/12/2020 00:01,GBPCAD,Sell,0.06,-,-,1.70159,1.69944,0.0,9.57,4m,+0.86%,
14/12/2020 00:12,14/12/2020 06:54,GBPAUD,Sell,0.06,-,-,1.76405,1.76658,0.0,-11.86,6h 42m,-1.05%,
