Open Date,Close Date,Symbol,Action,Lots,SL,TP,Open,Close,Pips,Profit,Duration,Gain,
14/12/2020 00:04,14/12/2020 02:39,EURAUD,Buy,0.05,-,-,1.60704,1.60811,0.0,3.68,2h 34m,+0.33%,
14/12/2020 00:13,14/12/2020 01:03,GBPCAD,Sell,0.06,-,-,1.70029,1.69919,0.0,4.75,49m,+0.42%,
14/12/2020 00:01,14/12/2020 00:58,GBPCHF,Sell,0.05,-,-,1.18601,1.18486,0.0,6.13,57m,+0.55%,
14/12/2020 00:01,14/12/2020 00:12,GBPCAD,Sell,0.05,-,-,1.70284,1.70126,0.0,5.84,10m,+0.53%,
14/12/2020 00:01,14/12/2020 00:11,GBPAUD,Sell,0.05,-,-,1.76767,1.76525,0.0,8.79,9m,+0.80%,
11/12/2020 00:01,11/12/2020 01:26,GBPCHF,Buy,0.05,-,-,1.17797,1.17906,0.0,5.80,1h 25m,+0.53%,
10/12/2020 00:08,10/12/2020 01:40,EURAUD,Sell,0.05,-,-,1.62544,1.62435,0.0,3.71,1h 32m,+0.34%,
10/12/2020 00:10,10/12/2020 00:20,GBPAUD,Sell,0.05,-,-,1.80220,1.80021,0.0,7.05,9m,+0.65%,
09/12/2020 00:42,09/12/2020 01:36,EURAUD,Buy,0.05,-,-,1.63321,1.63426,0.0,3.54,53m,+0.33%,
07/12/2020 00:12,07/12/2020 01:36,GBPAUD,Buy,0.05,-,-,1.80476,1.80565,0.0,2.96,1h 24m,+0.28%,
07/12/2020 00:15,07/12/2020 01:15,GBPCAD,Buy,0.05,-,-,1.71460,1.71566,0.0,3.79,1h 0m,+0.35%,
04/12/2020 22:44,07/12/2020 01:01,EURAUD,Buy,0.05,-,-,1.63100,1.63177,0.0,2.24,2d ,+0.21%,
03/12/2020 22:42,04/12/2020 10:56,EURAUD,Sell,0.05,-,-,1.63252,1.63952,0.0,-26.37,12h 14m,-2.41%,
04/12/2020 00:14,04/12/2020 09:48,GBPAUD,Sell,0.05,-,-,1.80897,1.80947,0.0,-2.21,9h 34m,-0.20%,
02/12/2020 00:52,02/12/2020 03:46,EURAUD,Buy,0.05,-,-,1.63687,1.63743,0.0,1.71,2h 53m,+0.15%,
01/12/2020 23:21,02/12/2020 00:14,GBPAUD,Buy,0.05,-,-,1.82080,1.82178,0.0,3.05,52m,+0.28%,
30/11/2020 23:53,01/12/2020 02:04,GBPCAD,Sell,0.05,-,-,1.73321,1.73215,0.0,3.61,2h 11m,+0.33%,
30/11/2020 22:00,30/11/2020 22:11,GBPCAD,Buy,0.05,-,-,1.72938,1.73085,0.0,5.31,11m,+0.49%,
30/11/2020 00:18,30/11/2020 10:31,GBPCAD,Sell,0.05,-,-,1.72955,1.73106,0.0,-6.17,10h 13m,-0.57%,
27/11/2020 23:49,30/11/2020 02:04,GBPAUD,Sell,0.05,-,-,1.80147,1.80044,0.0,3.31,2d ,+0.30%,
30/11/2020 00:01,30/11/2020 00:16,GBPCAD,Sell,0.05,-,-,1.73191,1.73062,0.0,4.62,15m,+0.43%,
27/11/2020 23:47,27/11/2020 23:48,GBPAUD,Sell,0.05,-,-,1.80177,1.80295,0.0,-4.71,1m,-0.43%,
27/11/2020 00:55,27/11/2020 02:30,GBPAUD,Sell,0.05,-,-,1.81514,1.81406,0.0,3.62,1h 34m,+0.33%,
25/11/2020 22:10,26/11/2020 00:13,EURAUD,Buy,0.05,-,-,1.61746,1.61855,0.0,2.77,2h 3m,+0.26%,
25/11/2020 22:11,26/11/2020 00:11,GBPAUD,Buy,0.05,-,-,1.81650,1.81755,0.0,2.85,2h 0m,+0.26%,
25/11/2020 00:02,25/11/2020 04:59,GBPCAD,Buy,0.05,-,-,1.73601,1.73674,0.0,2.45,4h 56m,+0.23%,
25/11/2020 00:03,25/11/2020 00:58,GBPAUD,Buy,0.05,-,-,1.81475,1.81578,0.0,3.44,54m,+0.32%,
23/11/2020 22:08,23/11/2020 22:38,EURAUD,Buy,0.05,-,-,1.62390,1.62502,0.0,3.73,30m,+0.35%,
20/11/2020 22:10,23/11/2020 10:40,GBPAUD,Sell,0.05,-,-,1.81800,1.82501,0.0,-26.19,2d ,-2.40%,
20/11/2020 00:01,20/11/2020 03:20,EURAUD,Sell,0.05,-,-,1.63052,1.63010,0.0,1.18,3h 19m,+0.11%,
20/11/2020 00:13,20/11/2020 02:33,GBPAUD,Sell,0.05,-,-,1.82104,1.81968,0.0,4.60,2h 19m,+0.42%,
19/11/2020 22:37,19/11/2020 23:15,GBPCAD,Sell,0.05,-,-,1.73331,1.73219,0.0,3.94,38m,+0.36%,
19/11/2020 22:46,19/11/2020 23:10,GBPCHF,Sell,0.05,-,-,1.20902,1.20794,0.0,5.58,23m,+0.52%,
18/11/2020 22:40,19/11/2020 12:08,EURAUD,Sell,0.06,-,-,1.62192,1.62896,0.0,-31.39,13h 28m,-2.83%,
18/11/2020 22:52,19/11/2020 02:01,GBPCAD,Sell,0.06,-,-,1.73463,1.73348,0.0,4.35,3h 9m,+0.39%,
18/11/2020 22:40,19/11/2020 02:01,GBPAUD,Sell,0.06,-,-,1.81589,1.81562,0.0,0.15,3h 21m,+0.01%,
18/11/2020 00:33,18/11/2020 05:41,GBPAUD,Sell,0.06,-,-,1.81612,1.81842,0.0,-10.48,5h 8m,-0.94%,
17/11/2020 00:41,17/11/2020 02:31,EURAUD,Sell,0.06,-,-,1.62049,1.61937,0.0,4.50,1h 49m,+0.41%,
16/11/2020 22:22,16/11/2020 23:08,GBPCAD,Sell,0.06,-,-,1.72840,1.72748,0.0,3.80,45m,+0.34%,
13/11/2020 22:07,13/11/2020 22:50,GBPAUD,Buy,0.06,-,-,1.81328,1.81430,0.0,4.03,42m,+0.37%,
12/11/2020 23:56,13/11/2020 02:13,GBPCAD,Sell,0.05,-,-,1.72473,1.72368,0.0,3.46,2h 17m,+0.31%,
12/11/2020 22:59,13/11/2020 01:34,GBPAUD,Sell,0.05,-,-,1.81469,1.81344,0.0,3.96,2h 35m,+0.36%,
12/11/2020 23:02,13/11/2020 00:01,GBPCHF,Sell,0.05,-,-,1.20120,1.20164,0.0,-3.07,58m,-0.28%,
12/11/2020 22:09,12/11/2020 22:21,GBPAUD,Sell,0.05,-,-,1.81430,1.81305,0.0,4.17,12m,+0.38%,
11/11/2020 23:37,12/11/2020 00:01,GBPCAD,Sell,0.05,-,-,1.72797,1.72762,0.0,0.47,24m,+0.04%,
09/11/2020 23:13,10/11/2020 07:42,GBPAUD,Sell,0.06,-,-,1.80787,1.80983,0.0,-9.15,8h 29m,-0.83%,
09/11/2020 22:11,10/11/2020 06:53,GBPCAD,Sell,0.06,-,-,1.71029,1.71445,0.0,-19.82,8h 42m,-1.76%,
06/11/2020 22:33,09/11/2020 04:51,GBPCAD,Sell,0.06,-,-,1.71557,1.71547,0.0,-0.17,2d ,-0.02%,
09/11/2020 00:03,09/11/2020 02:57,EURAUD,Buy,0.06,-,-,1.63354,1.63494,0.0,5.68,2h 53m,+0.51%,
09/11/2020 00:20,09/11/2020 01:01,GBPAUD,Buy,0.06,-,-,1.80863,1.80967,0.0,4.11,40m,+0.37%,
09/11/2020 00:21,09/11/2020 00:43,GBPCHF,Buy,0.06,-,-,1.18303,1.18475,0.0,11.04,21m,+1.00%,
06/11/2020 22:35,09/11/2020 00:06,GBPCHF,Sell,0.06,-,-,1.18426,1.18448,0.0,-2.25,2d ,-0.20%,
06/11/2020 00:34,06/11/2020 02:17,GBPAUD,Sell,0.06,-,-,1.80796,1.80686,0.0,4.38,1h 42m,+0.40%,
05/11/2020 22:08,05/11/2020 23:08,GBPAUD,Sell,0.05,-,-,1.80500,1.80400,0.0,3.30,1h 0m,+0.30%,
05/11/2020 22:35,05/11/2020 22:51,EURAUD,Sell,0.05,-,-,1.62639,1.62515,0.0,4.16,16m,+0.38%,
04/11/2020 22:10,05/11/2020 06:06,EURAUD,Sell,0.05,-,-,1.63228,1.63633,0.0,-15.10,7h 56m,-1.36%,
05/11/2020 00:55,05/11/2020 04:39,GBPCHF,Buy,0.05,-,-,1.18167,1.18236,0.0,3.44,3h 43m,+0.31%,
05/11/2020 00:53,05/11/2020 02:54,GBPAUD,Buy,0.05,-,-,1.80634,1.80768,0.0,4.45,2h 0m,+0.40%,
04/11/2020 22:02,04/11/2020 23:09,GBPCAD,Sell,0.05,-,-,1.70649,1.70543,0.0,3.68,1h 7m,+0.34%,
03/11/2020 22:43,03/11/2020 23:19,GBPCAD,Buy,0.05,-,-,1.71297,1.71395,0.0,3.37,36m,+0.31%,
03/11/2020 00:11,03/11/2020 02:55,GBPCHF,Buy,0.05,-,-,1.18661,1.18768,0.0,5.48,2h 43m,+0.50%,
03/11/2020 00:59,03/11/2020 02:13,EURAUD,Sell,0.05,-,-,1.65071,1.64966,0.0,3.35,1h 14m,+0.31%,
02/11/2020 00:22,02/11/2020 03:51,EURAUD,Sell,0.05,-,-,1.65851,1.65788,0.0,1.87,3h 28m,+0.17%,
02/11/2020 00:21,02/11/2020 01:01,GBPCAD,Buy,0.05,-,-,1.72220,1.72412,0.0,6.85,40m,+0.64%,
30/10/2020 23:40,30/10/2020 23:54,GBPCAD,Buy,0.05,-,-,1.72468,1.72569,0.0,3.44,14m,+0.32%,
28/10/2020 22:10,28/10/2020 22:57,GBPCAD,Buy,0.05,-,-,1.72711,1.72830,0.0,4.12,46m,+0.39%,
27/10/2020 23:43,28/10/2020 02:28,GBPAUD,Sell,0.05,-,-,1.83124,1.83021,0.0,3.19,2h 45m,+0.30%,
27/10/2020 23:38,28/10/2020 01:32,GBPCAD,Sell,0.05,-,-,1.72045,1.71911,0.0,4.56,1h 54m,+0.43%,
27/10/2020 23:57,28/10/2020 00:08,EURAUD,Buy,0.05,-,-,1.65460,1.65645,0.0,5.95,11m,+0.56%,
27/10/2020 00:04,27/10/2020 03:11,EURAUD,Sell,0.05,-,-,1.65886,1.65776,0.0,3.57,3h 6m,+0.34%,
27/10/2020 00:01,27/10/2020 02:02,GBPAUD,Sell,0.05,-,-,1.82907,1.82794,0.0,3.67,2h 0m,+0.35%,
26/10/2020 00:03,26/10/2020 04:34,GBPCHF,Sell,0.05,-,-,1.18062,1.17989,0.0,3.69,4h 30m,+0.35%,
26/10/2020 00:01,26/10/2020 00:26,GBPAUD,Sell,0.05,-,-,1.82880,1.82752,0.0,4.22,25m,+0.41%,
23/10/2020 23:03,23/10/2020 23:17,GBPCAD,Sell,0.05,-,-,1.71428,1.71326,0.0,3.53,14m,+0.34%,
21/10/2020 22:58,22/10/2020 14:13,EURAUD,Sell,0.05,-,-,1.66641,1.66545,0.0,2.85,15h 15m,+0.28%,
22/10/2020 00:23,22/10/2020 01:43,GBPAUD,Sell,0.05,-,-,1.84788,1.84683,0.0,3.39,1h 20m,+0.33%,
20/10/2020 22:58,21/10/2020 06:46,GBPCAD,Sell,0.05,-,-,1.69870,1.69925,0.0,-2.61,7h 48m,-0.25%,
20/10/2020 22:33,21/10/2020 03:21,GBPAUD,Sell,0.05,-,-,1.83319,1.83496,0.0,-6.76,4h 48m,-0.65%,
20/10/2020 00:25,20/10/2020 01:04,EURAUD,Buy,0.05,-,-,1.66505,1.66611,0.0,3.40,39m,+0.33%,
14/10/2020 23:29,15/10/2020 03:02,GBPCAD,Buy,0.05,-,-,1.71139,1.71198,0.0,1.35,3h 33m,+0.13%,
09/10/2020 23:40,12/10/2020 02:00,GBPCAD,Buy,0.05,-,-,1.71034,1.71132,0.0,3.20,2d ,+0.31%,
12/10/2020 00:03,12/10/2020 00:38,EURAUD,Sell,0.05,-,-,1.63565,1.63454,0.0,3.66,34m,+0.36%,
09/10/2020 00:24,09/10/2020 06:44,EURAUD,Buy,0.05,-,-,1.64064,1.64063,0.0,-0.39,6h 19m,-0.04%,
07/10/2020 00:39,07/10/2020 01:27,EURAUD,Sell,0.05,-,-,1.65300,1.65195,0.0,3.38,48m,+0.33%,
05/10/2020 23:13,06/10/2020 01:20,GBPCHF,Buy,0.05,-,-,1.18760,1.18861,0.0,5.15,2h 7m,+0.51%,
02/10/2020 23:54,05/10/2020 06:53,EURAUD,Buy,0.05,-,-,1.63550,1.63323,0.0,-8.78,2d ,-0.85%,
30/09/2020 23:41,01/10/2020 02:55,GBPCAD,Sell,0.05,-,-,1.72017,1.71913,0.0,2.98,3h 14m,+0.29%,
30/09/2020 22:12,30/09/2020 22:49,EURAUD,Sell,0.05,-,-,1.63704,1.63599,0.0,3.41,37m,+0.33%,
30/09/2020 22:21,30/09/2020 22:38,GBPAUD,Sell,0.05,-,-,1.80371,1.80257,0.0,3.74,17m,+0.37%,
28/09/2020 00:05,28/09/2020 01:09,GBPAUD,Sell,0.01,-,-,1.81398,1.81288,0.0,0.71,1h 4m,+0.07%,
27/09/2020 21:06,-,-,Deposit,,-,-,,,-,950.00,-,-,
25/09/2020 00:41,25/09/2020 01:12,GBPAUD,Sell,0.01,-,-,1.80936,1.80834,0.0,0.65,30m,+0.98%,
21/09/2020 00:02,21/09/2020 05:09,GBPAUD,Sell,0.01,-,-,1.77219,1.77171,0.0,0.28,5h 6m,+0.43%,
18/09/2020 23:26,18/09/2020 23:41,GBPAUD,Sell,0.01,-,-,1.77259,1.77150,0.0,0.73,15m,+1.12%,
17/09/2020 23:32,17/09/2020 23:56,GBPAUD,Sell,0.01,-,-,1.77552,1.77449,0.0,0.68,24m,+1.06%,
14/09/2020 23:55,15/09/2020 02:02,GBPAUD,Buy,0.01,-,-,1.76221,1.76321,0.0,0.61,2h 7m,+0.96%,
14/09/2020 00:02,14/09/2020 00:24,GBPAUD,Buy,0.01,-,-,1.75598,1.75799,0.0,1.40,22m,+2.24%,
10/09/2020 23:38,11/09/2020 00:03,GBPAUD,Sell,0.01,-,-,1.76452,1.76320,0.0,0.85,24m,+1.38%,
09/09/2020 00:54,09/09/2020 01:11,GBPAUD,Sell,0.01,-,-,1.80223,1.80076,0.0,0.98,16m,+1.62%,
08/09/2020 00:44,08/09/2020 09:03,GBPAUD,Buy,0.01,-,-,1.80842,1.80127,0.0,-5.29,8h 19m,-8.03%,
08/09/2020 00:12,08/09/2020 00:36,GBPAUD,Buy,0.01,-,-,1.80811,1.80948,0.0,0.93,24m,+1.43%,
07/09/2020 00:32,07/09/2020 00:39,GBPAUD,Buy,0.01,-,-,1.81842,1.82071,0.0,1.60,7m,+2.53%,
04/09/2020 23:24,07/09/2020 00:01,GBPAUD,Sell,0.01,-,-,1.82189,1.82089,0.0,0.63,2d ,+1.00%,
31/08/2020 22:05,01/09/2020 02:36,GBPAUD,Sell,0.01,-,-,1.81125,1.81063,0.0,0.35,4h 31m,+0.56%,
24/08/2020 22:06,25/08/2020 00:58,GBPAUD,Sell,0.01,-,-,1.82410,1.82411,0.0,-0.11,2h 52m,-0.18%,
19/08/2020 22:39,20/08/2020 03:07,GBPAUD,Sell,0.01,-,-,1.82341,1.82356,0.0,-0.27,4h 28m,-0.43%,
17/08/2020 00:12,17/08/2020 01:03,GBPAUD,Sell,0.01,-,-,1.82662,1.82548,0.0,0.75,51m,+1.21%,
13/08/2020 00:01,13/08/2020 03:10,GBPAUD,Sell,0.01,-,-,1.82023,1.81919,0.0,0.67,3h 8m,+1.09%,
07/08/2020 23:51,10/08/2020 00:15,GBPAUD,Buy,0.01,-,-,1.82343,1.82475,0.0,0.86,2d ,+1.42%,
03/08/2020 23:02,04/08/2020 01:38,GBPAUD,Buy,0.01,-,-,1.83520,1.83692,0.0,1.13,2h 36m,+1.91%,
31/07/2020 22:55,03/08/2020 02:17,GBPAUD,Buy,0.01,-,-,1.83289,1.83391,0.0,0.64,2d ,+1.09%,
30/07/2020 23:34,31/07/2020 02:22,GBPAUD,Buy,0.01,-,-,1.82119,1.82178,0.0,0.34,2h 48m,+0.58%,
28/07/2020 00:07,28/07/2020 01:08,GBPAUD,Sell,0.01,-,-,1.80322,1.80190,0.0,0.87,1h 0m,+1.51%,
27/07/2020 00:03,27/07/2020 00:14,GBPAUD,Sell,0.01,-,-,1.80378,1.80403,0.0,-0.25,11m,-0.43%,
24/07/2020 00:18,24/07/2020 01:04,GBPAUD,Sell,0.01,-,-,1.79574,1.79480,0.0,0.60,45m,+1.05%,
22/07/2020 00:14,22/07/2020 03:47,GBPAUD,Buy,0.01,-,-,1.78529,1.78513,0.0,-0.18,3h 33m,-0.31%,
20/07/2020 22:41,21/07/2020 04:29,GBPAUD,Buy,0.01,-,-,1.80425,1.80438,0.0,-0.02,5h 48m,-0.03%,
17/07/2020 23:55,20/07/2020 02:44,GBPAUD,Sell,0.01,-,-,1.79644,1.79513,0.0,0.82,2d ,+1.45%,
16/07/2020 00:12,16/07/2020 03:02,GBPAUD,Buy,0.01,-,-,1.79685,1.79785,0.0,0.63,2h 49m,+1.13%,
13/07/2020 22:34,13/07/2020 22:46,GBPAUD,Sell,0.01,-,-,1.80899,1.80794,0.0,0.66,12m,+1.20%,
10/07/2020 22:35,13/07/2020 03:01,GBPAUD,Buy,0.01,-,-,1.81667,1.81727,0.0,0.31,2d ,+0.56%,
09/07/2020 22:08,10/07/2020 03:02,GBPAUD,Buy,0.01,-,-,1.81184,1.81201,0.0,0.00,4h 54m,+0.00%,
07/07/2020 00:10,07/07/2020 03:01,GBPAUD,Buy,0.01,-,-,1.79075,1.79213,0.0,0.89,2h 50m,+1.65%,
06/07/2020 22:13,06/07/2020 23:27,GBPAUD,Sell,0.01,-,-,1.79212,1.79110,0.0,0.64,1h 14m,+1.20%,
03/07/2020 23:08,06/07/2020 01:45,GBPAUD,Sell,0.01,-,-,1.79780,1.79680,0.0,0.59,2d ,+1.12%,
03/07/2020 00:18,03/07/2020 04:04,GBPAUD,Sell,0.01,-,-,1.80144,1.80041,0.0,0.64,3h 45m,+1.23%,
30/06/2020 00:36,30/06/2020 01:01,GBPAUD,Sell,0.01,-,-,1.79280,1.79161,0.0,0.75,24m,+1.46%,
29/06/2020 00:34,29/06/2020 02:39,GBPAUD,Sell,0.01,-,-,1.79964,1.79851,0.0,0.71,2h 5m,+1.40%,
26/06/2020 22:35,26/06/2020 23:08,GBPAUD,Sell,0.01,-,-,1.79889,1.79790,0.0,0.61,33m,+1.22%,
25/06/2020 22:04,26/06/2020 02:56,GBPAUD,Buy,0.01,-,-,1.80461,1.80372,0.0,-0.72,4h 52m,-1.42%,
22/06/2020 22:25,22/06/2020 22:45,GBPAUD,Sell,0.01,-,-,1.80516,1.80392,0.0,0.78,20m,+1.56%,
12/06/2020 23:55,-,-,Deposit,,-,-,,,-,49.00,-,-,
01/04/2020 21:40,-,-,Deposit,,-,-,,,-,1.00,-,-,

